"","date","NSEI.High","NSEI.Low","NSEI.Close","INR.X.LogPVTVReturn","GBPINR.X.LogPVTVReturn","JPYINR.X.LogPVTVReturn","CrudeOil.LogPVTVReturn","GOLD.LogPVTVReturn","SILVER.LogPVTVReturn","NSEI.LogPCTCReturn","GSPC.LogPCTCReturn","N225.LogTOPCReturn","NSEI.LogTOPCReturn","SGX.LogTOPCReturn","NSEI.Direction"
"2461",2017-09-05,9963.099609,9901.049805,9952.200195,0.00115041189597598,0.0101742828277747,0.012213639846977,0.405465108108164,-0.00339558900113879,0.0800427076735364,0.00396179600436319,-0.00757945848168795,0.00128738794553307,0.00205585969910516,0,"1"
"2462",2017-09-06,9963.099609,9901.049805,9952.200195,0.00115041189597598,0.0101742828277747,0.012213639846977,0.405465108108164,-0.00339558900113879,0.0800427076735364,-0.00362384879408317,-0.00757945848168795,-0.00515879984083512,-0.00533465515653475,-0.000752162502553944,"0"
"2463",2017-09-07,9931.549805,9882.549805,9916.200195,-0.00132059082629343,-0.000668930364644105,-0.00620835522168817,0,0,0.430782916092454,0.00138064383145498,0.00312384232793672,0.00389100808207488,0.00298553636867638,-0.000201126307999289,"1"
"2464",2017-09-08,9964.849609,9917.200195,9929.900391,-0.00102065015379615,0.00318983680757601,0.00692815560555315,0,0,-0.00626961301359508,0.000493278433705058,-0.000178451880057828,-0.00509420490704926,0.00289111261456831,0.000251035522843779,"1"
"2465",2017-09-11,9963.599609,9913.299805,9934.799805,0,0,0,2.19722457733622,0,0.0490896101965239,0.00714616524446932,-0.00148996013690184,0.00860473355847269,0.00371236982785028,-0.000502790497796113,"1"
"2466",2017-09-12,10028.650391,9968.799805,10006.049805,0.000467442776085569,0.00540743945602795,-0.00986986396776635,0,0,0.0637897378753296,0.00865715828557256,0.0107809748815884,0.00969263376671137,0.00506406492043432,0,"1"
"2467",2017-09-13,10097.549805,10028.049805,10093.049805,0.000118748810287173,0.00915457090287575,-0.00744833822924573,0,0,-0.0112995552539337,-0.0013632524118723,0.00335830257667524,0.00489633041319237,0.000614114811561706,0,"0"
"2468",2017-09-14,10131.950195,10063.150391,10079.299805,0.00199057548477199,-0.00428861072056019,-0.000628951971389125,0,0.00339558900113879,0.107630664192365,0.000723975079811368,0.000756834360798209,-0.000274437196678079,0.0027840710842213,0.000247457376728377,"1"
"2469",2017-09-15,10126.5,10070.349609,10086.599609,0.000622155943300839,0.0151345657524145,0.00603023811268466,0.0363676441708747,0.0431244266337538,-0.0154244703256312,-0.000118899266450256,-0.00110132385091077,-0.000688800272852674,-0.00240707457707678,0,"0"
"2470",2017-09-18,10115.150391,10043.650391,10085.400391,0,0,0,0,0.050643732818755,0.25877072895736,0.00669016681161949,0.00184547743380836,-0.00582820794391914,0.00471838232257227,0.000495221126348255,"1"
"2471",2017-09-19,10171.700195,10131.299805,10153.099609,0.000930126115962437,0.00966443886505619,-0.0133152018019899,0,0.0183491386681967,-0.146182510178081,-0.000546761241484006,0.00145486204172762,0.0109238029914529,0.0022136201580274,9.82366521729006e-05,"0"
"2472",2017-09-20,10178.950195,10129.950195,10147.549805,0.00130724132927629,0.00121245735908637,0.000572815246298708,0,0.00604231445596248,0.0137933221323356,-0.000630835307378064,0.00110957955448043,9.601895910194e-05,0.00131968308292585,0.000442510516846184,"0"
"2473",2017-09-21,10171.049805,10134.200195,10141.150391,-0.000233297876194527,-0.00213688383677191,-0.00887195085207781,0,0.0470675108579863,0.171609901199027,-0.00190001061520384,0.000634146746002706,0.00716460993614731,-0.000152931425416725,0,"0"
"2474",2017-09-22,10158.900391,10058.599609,10121.900391,0.00803499679517117,0.014693790563685,0.00887021554384793,0,0.014265577158822,0.330962580810244,-0.0156826515476034,-0.00305056571600559,0.00324471029950324,-0.00272560925553478,-0.000295887170517872,"0"
"2475",2017-09-25,10095.049805,9952.799805,9964.400391,0,0,0,0,0.0140649294674038,-0.0111112254250711,-0.00925557668470489,0.000647583976344457,0.00701990775691286,-0.000431707904017031,0.00100110129494091,"0"
"2476",2017-09-26,9960.5,9816.049805,9872.599609,0.00711634060832367,-0.000419440225481793,0.0132802519936581,0.0689928714869517,0,0.0932766254685609,-0.00011138608727812,-0.00222452286230723,-0.00237173409450442,0.000268423253000805,-0.000303582273126324,"0"
"2477",2017-09-27,9891.349609,9813,9871.5,0.00129998773352202,-0.000907564856428067,-0.00419564834976549,0.125163142954006,-0.0140649294674038,0.0640613080528762,-0.0138471401230706,7.21642135088629e-05,-0.00297385073742262,0.00496154634358703,0.000760668410624277,"0"
"2478",2017-09-28,9921.049805,9714.400391,9735.75,0.0026743702663774,-0.000990416703256614,-0.00161430258649808,-0.0298529631496813,0.0416148812356347,-0.0439094926155681,0.00340433092869574,0.00407682233325257,0.00647133070869899,6.68021751248915e-05,0.000359407494947561,"1"
"2479",2017-09-29,9789.200195,9687.549805,9768.950195,-0.00252131388054533,-0.000186847645267108,0.000965796922029138,-0.129211731480006,0.0858784891376381,-0.133175203840704,0.00200939491995733,0.00120389081571659,-0.00234864179316929,0.0046314775192684,0.00321929811238775,"1"
"2480",2017-10-03,9854,9775.349609,9788.599609,0,0,0,0,0.108597167307,-0.0407032931135038,0.0072170540818739,0.00369826273919749,0.00582741042142843,0.0106393373351192,0.00376724978457332,"1"
"2481",2017-10-04,9895.400391,9831.049805,9859.5,0.00127059695900744,-0.0129047050190287,-0.00211012152493273,0.0666913744986721,0.0836500292869244,0.0292418495944977,0.00560325823819774,0.00602303013250793,0.00226482805063988,0.0025172013172039,-0.000354511158151993,"1"
"2482",2017-10-05,9938.299805,9850.650391,9914.900391,-0.00649382252599651,-0.00712944785988068,-0.00627218329957013,0,0.178542132951417,0.00287769982761521,-0.00264600481842692,0.00124594361807606,0.00116532541120051,0.0012196019797841,-0.000150803026400581,"0"
"2483",2017-10-06,9945.950195,9881.849609,9888.700195,0.00292557578540364,-0.00618966961303613,0.00335893703004908,0,0.0888742420407809,0.036675478558406,0.00916033848160858,0.00563090398283173,0.00427081003017626,0.00196497944699203,0.000352742577165444,"1"
"2484",2017-10-09,9989.349609,9906.599609,9979.700195,0,0,0,0,0.0416405570443166,0.213680636280689,0.000906410415552727,-0.00107421107345562,0.00126250733569577,0.000851366477936821,0.00029935638601053,"1"
"2485",2017-10-10,10015.75,9959.450195,9988.75,0.00313261320730884,0.00552110819330576,0.00416263143304541,0,0.0728123554749676,0.0243105895006162,0.00281921786321249,-0.00180606400318517,-0.000491736421050604,0.00249471516706912,-4.98914860287414e-05,"1"
"2486",2017-10-11,10034,10002.299805,10016.950195,-0.00268952781654086,0.0023976221186448,9.12731660108745e-05,0,0.0834939621777515,0.057279706823298,-0.00321476047732538,0.00231971998008174,-0.000951244361651504,0.00255732837769429,-0.000747030588289732,"0"
"2487",2017-10-12,10067.25,9955.799805,9984.799805,-0.000513629208024113,0.00165547792550758,-0.00130444728119539,0,0.0355367342767874,0.120299911484498,0.0111150462996186,0.00180188267254078,0.00367644627564445,0.002640568647724,-0.00050070099183408,"1"
"2488",2017-10-13,10104.450195,9977.099609,10096.400391,-0.00244759109304571,-0.000592017038423265,-0.000712391414159907,0,0.116396649741823,-0.00182982667707599,0.00701249694425776,-0.00168817688774858,0.000235692519924058,0.00270026555721437,0,"1"
"2489",2017-10-16,10191.900391,10120.099609,10167.450195,0,0,0,0,0.0602981338446167,0.0909717782057262,0.00621616691185345,0.000877721912925011,0.00311918047887261,0.00392152541474999,0.00146792608440727,"1"
"2490",2017-10-17,10242.950195,10175.099609,10230.849609,-0.0054168988972414,-0.00627957018271008,-0.00502527963491683,-0.0327898228229908,0.114410351177744,-0.0271203062191931,0.000351872298146816,0.00174922264829469,0.0045348362608717,-0.000312751963837954,-0.000291842990543856,"1"
"2491",2017-10-18,10251.849609,10212.599609,10234.450195,0.00361200870031109,-0.000778289043064539,0.00345208203306702,0,0.208687277780933,0.0371037502033769,-0.00230865741355224,0.000672352575650237,0.00180474466143643,-0.00245059671423853,0.000584538961550862,"0"
"2492",2017-10-19,10236.450195,10175.75,10210.849609,0.00171421179094011,0.00308723333180261,-0.0053893539333133,0,0.0608915613562147,0.00165426009602676,-0.00631711512073885,0.000742059767674164,0.0040636357721926,-4.89687206659539e-05,0.000633852626112485,"0"
"2493",2017-10-23,10211.950195,10123.349609,10146.549805,-0.00208547246672541,-0.00681766024809782,0.000864945282743945,0,0.0680909227419395,-0.0133113446382396,0.00376755662745509,0.000327944157669791,0.0120851526815766,0.00296219175323742,-0.00245579691202913,"1"
"2494",2017-10-24,10224.150391,10124.5,10184.849609,0.0020054724648384,0.00624966769813806,-0.00383367489530451,0,0.14805309995914,0.177564307021694,0.00224107291960607,0.00112340055511595,-0.00122907322168508,0.00330339331814677,-9.80440218434353e-05,"1"
"2495",2017-10-25,10237.75,10182.400391,10207.700195,0.000685565985944159,-0.00497816919303862,-0.00464825846296257,0.0645385211375711,0.01423308969086,0.187450968833257,0.00854994245044871,0.00161660113028983,0.00434551803722449,0.0110528692779308,-0.000635992291686094,"1"
"2496",2017-10-26,10340.549805,10240.900391,10295.349609,-0.00368693356064576,0.00703448491312653,-0.000274925163425199,0.0307716586667537,0.0295203836601186,0.172584381516097,0.0046949885411216,-0.00467395589466868,-0.000399475122906168,-0.00034485629494263,0.00174706440632377,"1"
"2497",2017-10-27,10355.650391,10271.849609,10343.799805,-0.00370825534835628,-0.0145606944217338,-0.00868051081569043,0,0.0361127896816056,0.0440262487564906,-0.00200804741545113,0.00127013925077257,0.00749218962262432,0.00178691354442151,0.00438882760947479,"0"
"2498",2017-10-30,10366.150391,10311.299805,10323.049805,0,0,0,0.0298529631496813,0.0620871335516124,0.0912160082716618,0.00392528897756428,0.00804060997474831,0.00179315658948553,0.00297915332112808,0.000385616509165132,"1"
"2499",2017-10-31,10384.5,10344.299805,10363.650391,0.00422326771073855,0.00451222442287147,0.0076028461419384,0.0845573880280628,0.0192171471857785,0.0118947876521487,-0.00273932769149177,-0.00319757728609016,-0.00520992163633949,0.000120606598565942,0.000144227302477873,"0"
"2500",2017-11-01,10367.700195,10323.950195,10335.299805,-0.000477937168302134,0.00547638017688712,0.0060757839731278,-0.0845573880280628,-0.00342214951428943,0.00924764892165975,0.0101272726067183,0.000944013076273897,0.00603810825488971,0.00531225172820093,-0.000674666306734295,"1"
"2501",2017-11-02,10451.650391,10383.049805,10440.5,-0.00266079499117833,0.00335600886330045,-0.00843141083035193,0.028987536873252,-0.0054014371442257,0.0934065051384234,-0.00160083958939694,0.00159084385333585,0.00409949285719868,0,-0.000143078574227573,"0"
"2502",2017-11-03,10453,10412.549805,10423.799805,-0.00177980817853474,-0.00455430480581853,-0.00618750585858385,0,-0.000492489544551944,0.0203703761871381,0.00274954981000164,0.000189948066468659,-0.0011959458178179,0.00361497813681666,-0.000669760346521997,"1"
"2503",2017-11-06,10461.700195,10403.599609,10452.5,-0.000846069476839517,-0.0162098501753833,0.000344756565502369,0,-0.0264552488652159,0.0177650860053609,-6.69905241306168e-05,0.00309228923533578,0.00327080669160118,-0.00198714407537182,-9.53697964583e-05,"0"
"2504",2017-11-07,10490.450195,10413.75,10451.799805,0.00298611839024243,0.00506357699340487,0.00156670216579757,-0.0588405000229333,-0.050308767346622,0.0486853478599176,-0.0097731435872408,0.00127044391487363,-0.00131357968508894,0.00242253893869382,0.000524721551858676,"0"
"2505",2017-11-08,10485.75,10340.799805,10350.150391,-0.00158566856828024,0.00562215744179273,0.00198531706850669,0.0298529631496813,0.0508144563586619,0.0811709211867138,-0.00455133846435274,-0.00018912071459809,-0.00383028300329968,0.0011394117392971,-0.000528426981286856,"0"
"2506",2017-11-09,10384.25,10285.5,10303.150391,0.00884130853875309,0.00861743423999606,0.0089291161104873,-0.0923733201310153,0.0560343130021561,0.00642262965646712,0.000562757214275678,0.00144261384148603,0.00329472062727021,0.00537224553345972,0.000868432533954078,"1"
"2507",2017-11-10,10368.450195,10266.950195,10308.950195,-0.00390539809634483,-0.00840005200381544,-0.00536334162123486,0,0.0361456856420617,0.394737693500065,0.0012408504337067,-0.00376898148418636,-0.0126741171491354,-0.000446370655852846,-0.000337341272084402,"1"
"2508",2017-11-13,10344.950195,10254.099609,10321.75,0.000885473775437795,0.00327478388302094,0.00574209810018589,0,0.022339657083438,0.094603992792357,-0.00942248830848413,-0.000898046836950606,-0.00326169587902037,2.4220405693498e-05,0,"0"
"2509",2017-11-14,10334.150391,10216.25,10224.950195,0.00295553135708371,0.00111649357701982,0.000216367882079127,0.121360857004267,0.0231739425651352,0.0343331696612328,-0.00375773828994141,0.000983150887048367,-0.00170202232963668,-0.000151582299654507,-0.00082872259599398,"0"
"2510",2017-11-15,10248,10175.549805,10186.599609,0.00425883899625923,0.00449556468992984,0.00514759097742834,0.0281708769666964,0.0726279599175124,0.0346597018257189,-0.00675215444928945,-0.00231228067530242,-0.00578206559160321,-0.00143914145844626,-9.77756050648537e-05,"0"
"2511",2017-11-16,10175.450195,10094,10118.049805,-0.00038212696340878,0.00224603542261814,0.00123162765602247,0,0.0607932944834291,0.0641950555666178,0.00951181588395045,-0.00554099874252767,-0.00241298117156674,0.00343847920299289,0.000147830586417541,"1"
"2512",2017-11-17,10232.25,10139.200195,10214.75,0,0,0,0.0273989741881144,0.0179565474207433,0.0139862419747399,0.00671760109696606,0.00816265301924357,0.0112195546415208,0.0106917813180978,0,"1"
"2513",2017-11-20,10343.599609,10268.049805,10283.599609,0,0,0,0,0.0751081749809046,0.0434202421657872,0.00147217339361916,-0.0026294170087624,-0.00522958794123518,0.000350067675643828,-0.000291247999728128,"1"
"2514",2017-11-21,10309.849609,10261.5,10298.75,-0.00780246821660491,-0.00440256304270203,0.00429706406179897,0.052643733485422,0.026344677833209,0.280683915483639,0.00272965050268681,0.00127486991887604,0.0087225788245,0.00295714778225431,0.000339254128824962,"1"
"2515",2017-11-22,10358.700195,10315.049805,10326.900391,0.00184719515429155,0.00504722343358033,-0.00272071383420402,0.143100843640673,0.0283324178772819,0.080231134498538,0.00149008347718471,0.00651983860214589,0.00822209898868032,0.00231161342081521,0.000434415356174611,"1"
"2516",2017-11-23,10368.700195,10309.549805,10342.299805,-0.00406365480565807,-0.00402316229498201,-0.00219544382154158,-0.117783035656383,0.0407288741221663,-0.00475921578192029,0.000623476843344406,-0.000750542637235618,0.00347483603661836,0.0015603679361238,0.000144868049606117,"1"
"2517",2017-11-24,10374.299805,10307.299805,10348.75,0.000134299590627052,0.00549894729665912,0.00932717597317867,-0.287682072451781,0.0564841408758134,0.0648650239405875,0.00394921007475801,0,-0.00592297521917828,0.00174263388977636,0.000722909017241591,"1"
"2518",2017-11-27,10404.5,10362.25,10389.700195,-0.0029470278770356,-0.0037052782425544,-0.0024175361349057,0.287682072451781,0.0267952917067564,0.0702836426536031,0.000947567683969197,0.00205398437439541,0.00469964739631656,-0.00276138531913617,-0.000479846458343758,"1"
"2519",2017-11-28,10407.150391,10340.200195,10399.549805,-0.000532835027510892,0.000799166251953309,-0.00427464698003688,0.336472236621213,0.187985081355185,0.0920755977053567,-0.00282138727490633,-0.000384331586785081,-0.000945059213423249,-0.0011208123275992,4.79950085292558e-05,"0"
"2520",2017-11-29,10409.549805,10355.200195,10370.25,-0.00172274736505429,-0.00188315479540613,0.00277473203880674,0.0350913198112695,0.0489292559006529,0.311601844815995,-0.000863437190197658,0.00980033212495268,0.00566387918970435,0.000616997342486769,9.64273661612225e-05,"0"
"2521",2017-11-30,10392.950195,10345.900391,10361.299805,0.000560138226134654,0.00378941633169916,-0.00373021889047076,0.113944259349218,0.0918482156947729,0.365121608913306,-0.0130904321500847,-0.000369293995849063,0.000204909666788211,-0.00276405027624982,0.000964785410099367,"0"
"2522",2017-12-01,10332.700195,10211.25,10226.549805,-0.000856547888682613,0.00301404038361319,-0.00402234868978579,0.0303053494953289,0.137488450575002,0.342760741557814,-0.0102957662240097,0.00815758675244727,0.00841200394507879,0.00362615689975243,0.00541293107176877,"0"
"2523",2017-12-04,10272.700195,10108.549805,10121.799805,0.00131240797588106,0.00967913229742035,-0.00362143467556797,-0.0303053494953289,-0.0148535965200143,0.160659424492128,0.000587686662523623,-0.00202658277623424,0.00107308933644568,0.00524713176656633,0.000789382842313557,"1"
"2524",2017-12-05,10179.200195,10095.700195,10127.75,0.000148920535681718,-0.00251270236481815,-0.00258429456247378,0.256429528947677,0.0918009858721955,0.0410733114333155,-0.000938457048031083,-0.0010527108155598,-0.00493704891594327,-0.000938457048031083,-4.92113875250055e-05,"0"
"2525",2017-12-06,10147.950195,10069.099609,10118.25,-0.00244607454991197,-0.00383507271996297,0.000793996449491852,0.0578195708888263,0.0868976048750518,0.0695726610360357,-0.00735536549469806,-0.00374639050870762,-0.00429700811565148,-0.00291484567373601,-0.000690335333136005,"0"
"2526",2017-12-07,10104.200195,10033.349609,10044.099609,8.54801095142577e-05,-0.00437903348572366,0.000395014433649976,-0.0342890734786323,-0.0428317306685368,0.0581176677411914,0.0121323342984692,-0.000114111855581633,0.00629798150456651,0.00192470909308362,0.000446683383360735,"1"
"2527",2017-12-08,10182.650391,10061.900391,10166.700195,0.00245662293670712,0.000740953896996466,0.00399728466114102,0.0342890734786323,0.0608167115613547,0.0432522205825023,0.00968571571351262,0.00292806665406786,0.00575811473744636,0.00311807427058319,0.000685938292450672,"1"
"2528",2017-12-11,10270.849609,10195.25,10265.650391,0.000421501739633179,0.00727557625725161,-0.0074019738130674,-0.184571276527969,0.00795841359920679,0.0109163575096058,0.0054983510234301,0.00549120221327826,0.00364161914437311,0.00435938493600041,-0.000145790305202453,"1"
"2529",2017-12-12,10329.200195,10282.049805,10322.25,-0.00107579418126313,-0.00794248533541708,-0.00434046764129981,0.0134230203321399,0.130038256037666,0.0267373303761502,-0.00798545342100532,0.00319684203358417,-0.000101157749943681,0.000256731894172191,0.000579878241820708,"0"
"2530",2017-12-13,10326.099609,10230.200195,10240.150391,-0.0019096285490745,-0.00510546802973266,-0.00188261894682429,-0.0548082364949947,0.0110483652966007,0.0246049082616846,-0.00461998214668036,0.00154772365184641,0.000572717609216511,-0.000346811094104282,-0.00102426542304279,"0"
"2531",2017-12-14,10296.549805,10169.849609,10192.950195,0.00310326080614676,0.000862274544892294,0.00305833802207012,0.168136921801998,-0.0230326196824588,-0.013532697265136,0.00578620053209988,-0.000473068682704358,-0.00258570011108361,0.00355980838408065,0.000733478431945045,"1"
"2532",2017-12-15,10276.099609,10141.549805,10252.099609,-0.00356953889753964,0.0031806181413998,0.00317351585844239,0.296571019869027,-0.0375423607926564,-0.00038567847749249,0.00788432675836148,-0.00407916777147754,-0.00322580175208564,0.00908365479340212,-0.000631972992035656,"1"
"2533",2017-12-18,10373.099609,10319.650391,10333.25,-0.000699840602461421,0.00103138522541713,0.0027281515407126,0.289892018102583,-0.00833279307824597,-0.0237683045640029,0.00535663861671054,0.00893431347358931,0.00958529882115933,-0.00681195101028642,-0.00193199441856606,"1"
"2534",2017-12-19,10443.549805,10074.799805,10388.75,-0.00315858859586893,-0.011799721178245,-0.00600193680730665,0.808720270565526,-0.0330167667404506,-0.0332464077513279,0.00714086794445201,0.00534847838711716,0.0026034447377139,0.00250436284760625,-0.000721379308460612,"1"
"2535",2017-12-20,10472.200195,10406,10463.200195,0.00199263495991708,0.00674524445158031,0.00330710027667491,0.328857986635968,-0.00278899263352983,0.0342554231695811,-0.00181753875432022,-0.00323549789174749,-0.00144718590241411,0.00297746098574692,0,"0"
"2536",2017-12-21,10494.450195,10437.150391,10444.200195,-0.00237827371759458,-0.00192258948765556,-0.00605875397294242,0.242071561199729,0.0125622452481355,-0.0360721191002416,-0.000373520079039125,-0.000828236184285736,-0.00173623561386904,0.00284442166287313,0.0024806805966211,"0"
"2537",2017-12-22,10473.950195,10426.900391,10440.299805,-0.00129049814570514,-0.00240195495627837,-0.00357151126062327,0.162685582277096,-0.0127092500260559,0.00981619625294705,0.00503506917958063,0.00198368687879125,-0.000672362478008282,0.00162698147799389,-0.000478377353172021,"1"
"2538",2017-12-26,10501.099609,10448.25,10493,0.000698528738340976,0.00132717399482463,-2.47853412423948e-05,0.0815669322473491,-0.0492680789994022,-0.0756223022655327,0.00366239796750278,-0.000458271463486426,0.000881140947011971,0.00183761342234412,0.00290027541941917,"1"
"2539",2017-12-27,10545.450195,10477.950195,10531.5,1.25136506783363e-05,-0.000308251939013182,0.000189415229727707,0.82504538647489,-0.0215431372442207,-0.0159541408841921,-0.00387684962734625,-0.00105897574081926,-0.0016743729602986,-4.2748385569169e-05,0,"0"
"2540",2017-12-28,10552.400391,10469.25,10490.75,0.000276478918729062,0.000169371077527458,0.0011587230577651,-0.0349278810595779,-0.0242784644969287,-0.0437120628551781,-0.00122560206487776,0.000790628240348035,3.6655749442005e-05,0.000709915955175333,0.00366222377872383,"0"
"2541",2017-12-29,10534.549805,10460.450195,10477.900391,0.00135473464038416,0.0035377896847697,0.00123155009748299,0.0245770123359215,-0.0424401178506653,-0.0444705030249146,0.00502650473578292,0.00183231904955861,0.0020830556583995,0.00137806848146127,-0.000713962761473397,"1"
"2542",2018-01-01,10538.700195,10488.650391,10530.700195,-0.000827012732424137,0.00192387943521322,0.00219782246603872,0.0501654910262976,0.0155664704885243,-0.0744147168077856,0,-0.00519663242728541,0.00291912453299759,-0.00364843625432165,-0.00546073201030239,"0"
"2543",2018-01-02,10538.700195,10488.650391,10530.700195,-0.00345880192938441,0.00212190292490533,-0.00160467541526632,-0.00828047789555342,0.00248818242329207,0.00336076339038094,-0.00843951228878836,0,0.00291912453299759,-0.0050599648615961,-0.000189438788158469,"0"
"2544",2018-01-03,10495.200195,10404.650391,10442.200195,0.00041967482786287,6.84315164685145e-05,-0.000503093150803768,0.0518474645319635,-0.0128388591407607,0.0251905366242227,9.57606732061578e-05,0.00826907852688752,0.00291912453299759,0.00386623992563884,0.00105016955567727,"1"
"2545",2018-01-04,10503.599609,10429.549805,10443.200195,-0.00640240448609308,-0.000141376209380262,-0.00172833091246472,0.330060749449757,0.0141633626456503,-0.0115739406132214,0.0058812094284626,0.00637843324297815,0.013473152150361,0.00250568642578308,0.000238543928995583,"1"
"2546",2018-01-05,10513,10441.450195,10504.799805,-0.000644660958251109,-0.00690596971649349,-0.00387217879362678,0.0447642702832711,0.00478667250494524,-0.0211068328008785,0.00513205680250017,0.00402054261954721,0.00579733814047501,0.00279957645501483,-0.000664830492718593,"1"
"2547",2018-01-08,10566.099609,10520.099609,10558.849609,-0.00078088981929092,0.00229062350929521,-0.00234298305860048,-0.0770623487277717,-0.0112602613834909,-0.0090747380754248,0.00611357081580088,0.007009145849314,-0.00302082276909665,0.00310636013912813,0.000330742519965455,"1"
"2548",2018-01-09,10631.200195,10588.549805,10623.599609,-0.0016519817848506,4.42330523515722e-05,-0.00493677500915113,0.0871416277224748,0.0557048646563665,0.0235975148012333,0.00126058465151146,0.00166096391535486,0.00983743521444325,0.00202175103451552,0.0006581731232842,"1"
"2549",2018-01-10,10659.150391,10603.599609,10637,0.00295147671150975,0.00261164651289825,0.00306627368618551,0.284273691719218,-0.0276265074658379,0.0245679146150106,-0.000451338558805858,0.00130208347183558,-0.000720582158010075,0.00141385431899366,0.000751667798240874,"0"
"2550",2018-01-11,10655.5,10592.700195,10632.200195,0.00289722054745134,2.4363180375353e-05,0.00631535954843554,0.0916278385868114,0.00806325929694118,-0.00550779788358113,0.00178542946137661,-0.00111284595936834,-0.0055563314401823,0.000456020789076916,-0.00117572379334696,"1"
"2551",2018-01-12,10664.599609,10612.349609,10651.200195,0.00194506802067007,0.000498049311394411,0.0136403226708125,0.137856751761523,0.0176713983219638,0.0369008814670586,0.00281728770966616,0.00700902608623633,0.000389224146395861,0.00293897065122728,-0.00140845093705799,"1"
